# AI Assisted Workflows Dependencies
# Python 3.7+ required

# Core dependencies
python-dotenv>=0.19.0          # Environment variable management
requests>=2.25.0               # HTTP requests for external APIs
pathlib2>=2.3.5; python_version < "3.4"  # Backport for older Python

# Security analysis - Established Tools Integration
bandit>=1.7.0                  # Python security linting
safety>=2.0.0                  # Vulnerability scanning
semgrep>=1.45.0                # Semantic static analysis security scanner (replacing bespoke patterns)
detect-secrets>=1.4.0          # Hardcoded secrets detection (replacing regex patterns)
sqlfluff>=2.3.0                # SQL linting and security analysis

# Performance analysis - Established Tools Integration
psutil>=5.8.0                  # System and process utilities
memory-profiler>=0.60.0        # Memory usage profiling
py-spy>=0.3.0; platform_system != "Windows"  # Python profiler (Unix only)
perflint>=0.7.0               # Performance anti-pattern detection (PERF error codes)
flake8-comprehensions>=3.10.0  # List/dict comprehension performance rules
flake8-bugbear>=23.3.0         # Bug and performance issue detection

# Code quality analysis
flake8>=4.0.0                  # Style guide enforcement
pylint>=2.12.0                 # Code analysis
radon>=5.1.0                   # Complexity metrics
lizard>=1.17.0                 # Advanced complexity analysis
vulture>=2.3                   # Dead code finder
mccabe>=0.6.0                  # Complexity checker

# Architecture analysis
pydeps>=1.10.0                 # Dependency analysis
networkx>=2.6.0                # Graph analysis for dependencies

# Development and testing
pytest>=6.2.0                  # Testing framework
pytest-cov>=3.0.0             # Coverage testing
black>=22.0.0                  # Code formatting
isort>=5.10.0                  # Import sorting

# Foundation Layer - Agent Orchestration
pyyaml>=6.0                    # YAML configuration parsing
jinja2>=3.0.0                  # Template rendering for dynamic commands
click>=8.0.0                   # CLI framework for command processing
rich>=12.0.0                   # Rich terminal output and progress bars
typing-extensions>=4.0.0       # Enhanced type hints for Python <3.9

# Foundation Layer - Cross-Platform Support
platformdirs>=2.5.0           # Cross-platform directory detection
shutil-backports>=1.0.0; python_version < "3.8"  # Enhanced file operations
subprocess32>=3.5.4; python_version < "3.2"       # Backport subprocess improvements

# Foundation Layer - State Management
filelock>=3.8.0               # File-based locking for task coordination
watchdog>=2.1.0               # File system monitoring for dynamic updates

# Continuous Improvement Framework
dataclasses>=0.6; python_version < "3.7"  # Backport for older Python

# Optional: Frontend analysis (requires Node.js)
# These would be installed separately via npm/yarn
# - eslint
# - lighthouse
# - webpack-bundle-analyzer
